Statistical profiling result from isolate-0x104800000-v8.log, (369039 ticks, 542 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.0%    0.0%  LazyCompile: *parserOnIncoming _http_server.js:611:26
      3    0.0%    0.0%  LazyCompile: *get path /Users/yinheng/yi/node/node_modules/koa/lib/request.js:144:11
      3    0.0%    0.0%  LazyCompile: *_unrefTimer net.js:338:52
      3    0.0%    0.0%  Builtin: RunMicrotasks
      3    0.0%    0.0%  Builtin: PromiseFulfillReactionJob
      3    0.0%    0.0%  Builtin: JSConstructStubGeneric
      3    0.0%    0.0%  Builtin: Construct
      3    0.0%    0.0%  Builtin: CallBoundFunction
      3    0.0%    0.0%  Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      2    0.0%    0.0%  Stub: JSEntryStub
      2    0.0%    0.0%  LazyCompile: ~toPathIfFileURL internal/url.js:1381:25
      2    0.0%    0.0%  LazyCompile: ~formatWithOptions util.js:81:27
      2    0.0%    0.0%  LazyCompile: ~NativeModule.exists internal/bootstrap/loaders.js:223:33
      2    0.0%    0.0%  LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:239:28
      2    0.0%    0.0%  LazyCompile: *stream._final _stream_writable.js:617:17
      2    0.0%    0.0%  LazyCompile: *parserOnHeadersComplete _http_common.js:68:33
      2    0.0%    0.0%  LazyCompile: *dispatch /Users/yinheng/yi/node/node_modules/koa-compose/index.js:35:23
      2    0.0%    0.0%  LazyCompile: *detachSocket _http_server.js:182:62
      2    0.0%    0.0%  LazyCompile: *createContext /Users/yinheng/yi/node/node_modules/koa/lib/application.js:172:16
      2    0.0%    0.0%  LazyCompile: *_addListener events.js:199:22
      2    0.0%    0.0%  LazyCompile: *Socket._destroy net.js:588:37
      2    0.0%    0.0%  LazyCompile: *Readable.read _stream_readable.js:377:35
      2    0.0%    0.0%  Builtin: PromiseResolve
      2    0.0%    0.0%  Builtin: LoadIC_FunctionPrototype
      2    0.0%    0.0%  Builtin: LoadICTrampoline
      2    0.0%    0.0%  Builtin: KeyedLoadIC_PolymorphicName
      2    0.0%    0.0%  Builtin: FunctionPrototypeCall
      2    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      1    0.0%    0.0%  Stub: StoreFastElementStub
      1    0.0%    0.0%  Stub: CallApiCallbackStub {2}
      1    0.0%    0.0%  Script: ~<anonymous> /Users/yinheng/yi/node/node_modules/esutils/lib/code.js:26:11
      1    0.0%    0.0%  RegExp: ^\s*<
      1    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff]
      1    0.0%    0.0%  LazyCompile: ~validateOffsetLengthRead internal/fs/utils.js:412:34
      1    0.0%    0.0%  LazyCompile: ~validateInt32 internal/validators.js:78:23
      1    0.0%    0.0%  LazyCompile: ~toString buffer.js:637:46
      1    0.0%    0.0%  LazyCompile: ~setupInspector internal/bootstrap/node.js:573:26
      1    0.0%    0.0%  LazyCompile: ~realpathSync fs.js:1398:22
      1    0.0%    0.0%  LazyCompile: ~readSync fs.js:492:18
      1    0.0%    0.0%  LazyCompile: ~nullCheck internal/fs/utils.js:188:19
      1    0.0%    0.0%  LazyCompile: ~isFileType fs.js:167:20
      1    0.0%    0.0%  LazyCompile: ~isEncoding buffer.js:443:40
      1    0.0%    0.0%  LazyCompile: ~innerOk assert.js:329:17
      1    0.0%    0.0%  LazyCompile: ~getOptions internal/fs/utils.js:167:20
      1    0.0%    0.0%  LazyCompile: ~defineType /Users/yinheng/yi/node/node_modules/babel-types/lib/definitions/index.js:197:20
      1    0.0%    0.0%  LazyCompile: ~basename path.js:1286:30
      1    0.0%    0.0%  LazyCompile: ~NativeModule.nonInternalExists internal/bootstrap/loaders.js:241:46
      1    0.0%    0.0%  LazyCompile: ~Module._nodeModulePaths internal/modules/cjs/loader.js:378:37
      1    0.0%    0.0%  LazyCompile: ~Module._load internal/modules/cjs/loader.js:524:24
      1    0.0%    0.0%  LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:730:37
      1    0.0%    0.0%  LazyCompile: ~Join native array.js:115:14
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/yinheng/yi/node/node_modules/lodash/_overRest.js:17:18
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/yinheng/yi/node/node_modules/koa-mount/index.js:48:25
      1    0.0%    0.0%  LazyCompile: *validateAsyncId internal/async_hooks.js:117:25
      1    0.0%    0.0%  LazyCompile: *set body /Users/yinheng/yi/node/node_modules/koa/lib/response.js:135:11
      1    0.0%    0.0%  LazyCompile: *removeListener events.js:305:28
      1    0.0%    0.0%  LazyCompile: *end _http_outgoing.js:686:45
      1    0.0%    0.0%  LazyCompile: *defaultTriggerAsyncIdScope internal/async_hooks.js:284:36
      1    0.0%    0.0%  LazyCompile: *debug util.js:219:35
      1    0.0%    0.0%  LazyCompile: *connectionListenerInternal _http_server.js:325:36
      1    0.0%    0.0%  LazyCompile: *cleanup /Users/yinheng/yi/node/node_modules/ee-first/index.js:58:19
      1    0.0%    0.0%  LazyCompile: *Readable.resume _stream_readable.js:909:37
      1    0.0%    0.0%  LazyCompile: *Readable.on _stream_readable.js:825:33
      1    0.0%    0.0%  LazyCompile: *OutgoingMessage _http_outgoing.js:68:25
      1    0.0%    0.0%  LazyCompile: *Module._findPath internal/modules/cjs/loader.js:239:28
      1    0.0%    0.0%  Builtin: StringToLowerCaseIntl
      1    0.0%    0.0%  Builtin: StringSubstring
      1    0.0%    0.0%  Builtin: StringPrototypeSlice
      1    0.0%    0.0%  Builtin: StringPrototypeCharCodeAt
      1    0.0%    0.0%  Builtin: SetProperty
      1    0.0%    0.0%  Builtin: RegExpPrototypeTestFast
      1    0.0%    0.0%  Builtin: ParseInt
      1    0.0%    0.0%  Builtin: ObjectPrototypeHasOwnProperty
      1    0.0%    0.0%  Builtin: NonNumberToNumber
      1    0.0%    0.0%  Builtin: NewArgumentsElements
      1    0.0%    0.0%  Builtin: Modulus
      1    0.0%    0.0%  Builtin: KeyedLoadICTrampoline
      1    0.0%    0.0%  Builtin: HandleApiCall
      1    0.0%    0.0%  Builtin: FunctionPrototypeHasInstance
      1    0.0%    0.0%  Builtin: FastNewClosure
      1    0.0%    0.0%  Builtin: DoubleToI
      1    0.0%    0.0%  Builtin: CreateGeneratorObject
      1    0.0%    0.0%  Builtin: ConstructWithSpread
      1    0.0%    0.0%  Builtin: ConstructVarargs
      1    0.0%    0.0%  Builtin: ConstructFunction
      1    0.0%    0.0%  Builtin: CallWithSpread
      1    0.0%    0.0%  Builtin: CallWithArrayLike
      1    0.0%    0.0%  Builtin: CallForwardVarargs
      1    0.0%    0.0%  Builtin: ArraySingleArgumentConstructor_Holey_DisableAllocationSites
      1    0.0%    0.0%  Builtin: ArraySingleArgumentConstructor_HoleySmi_DontOverride
      1    0.0%    0.0%  Builtin: Add {1}
      1    0.0%    0.0%  Builtin: AdaptorWithBuiltinExitFrame

 [C++]:
   ticks  total  nonlib   name
  356431   96.6%   96.6%  T ___rmdir
   5136    1.4%    1.4%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
   3182    0.9%    0.9%  T void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
    974    0.3%    0.3%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
    323    0.1%    0.1%  T v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::StepOrigin, v8::internal::WorklistToProcess)
    134    0.0%    0.0%  T node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    100    0.0%    0.0%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     88    0.0%    0.0%  T _mach_vm_purgable_control
     64    0.0%    0.0%  t void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState> >(v8::internal::HeapObject*, int, int, v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState>*)
     60    0.0%    0.0%  T _mach_error_type
     43    0.0%    0.0%  T _mach_vm_protect
     42    0.0%    0.0%  T _sendto$NOCANCEL
     41    0.0%    0.0%  T _guarded_open_dprotected_np
     34    0.0%    0.0%  T node::native_module::NativeModuleLoader::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     29    0.0%    0.0%  T _vm_read
     28    0.0%    0.0%  t void v8::Utf8WriterVisitor::Visit<unsigned short>(unsigned short const*, int)
     27    0.0%    0.0%  T _mach_vm_remap
     26    0.0%    0.0%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
     26    0.0%    0.0%  t __os_unfair_lock_lock_slow
     26    0.0%    0.0%  T ___guarded_open_dprotected_np
     25    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned long, std::__1::weak_ptr<v8_inspector::AsyncStackTrace> >, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<unsigned long, std::__1::weak_ptr<v8_inspector::AsyncStackTrace> >, std::__1::__unordered_map_hasher<unsigned long, std::__1::__hash_value_type<unsigned long, std::__1::weak_ptr<v8_inspector::AsyncStackTrace> >, std::__1::hash<unsigned long>, true>, std::__1::__unordered_map_equal<unsigned long, std::__1::__hash_value_type<unsigned long, std::__1::weak_ptr<v8_inspector::AsyncStackTrace> >, std::__1::equal_to<unsigned long>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned long, std::__1::weak_ptr<v8_inspector::AsyncStackTrace> > > >::find<unsigned long>(unsigned long const&)
     24    0.0%    0.0%  t v8::internal::Worklist<v8::internal::HeapObject*, 64>::Pop(int, v8::internal::HeapObject**)
     22    0.0%    0.0%  t unibrow::Utf8::Encode(char*, unsigned int, int, bool)
     17    0.0%    0.0%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     17    0.0%    0.0%  T _http_parser_execute
     16    0.0%    0.0%  T v8::internal::Sweeper::RawSweep(v8::internal::Page*, v8::internal::Sweeper::FreeListRebuildingMode, v8::internal::FreeSpaceTreatmentMode)
     16    0.0%    0.0%  T ___sandbox_mm
     15    0.0%    0.0%  t v8::internal::Worklist<v8::internal::EphemeronHashTable*, 64>::Push(int, v8::internal::EphemeronHashTable*)
     15    0.0%    0.0%  t _szone_malloc_should_clear
     14    0.0%    0.0%  t v8::internal::InternalizedStringTableCleaner::VisitPointers(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object**)
     14    0.0%    0.0%  T v8::internal::Heap::CreateFillerObjectAt(unsigned long, int, v8::internal::ClearRecordedSlots, v8::internal::ClearFreedMemoryMode)
     13    0.0%    0.0%  t v8::internal::HeapObject::SizeFromMap(v8::internal::Map*) const
     13    0.0%    0.0%  T v8::internal::MarkCompactCollector::ClearWeakReferences()
     13    0.0%    0.0%  T v8::String::Utf8Length(v8::Isolate*) const
     12    0.0%    0.0%  t v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState>::VisitCodeTarget(v8::internal::Code*, v8::internal::RelocInfo*)
     12    0.0%    0.0%  T v8::internal::RelocIterator::next()
     12    0.0%    0.0%  T _proc_listpidspath
     11    0.0%    0.0%  T v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
      9    0.0%    0.0%  T void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(node::StreamBase::Shutdown(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  t v8::internal::IncrementalMarkingRootMarkingVisitor::VisitRootPointer(v8::internal::Root, char const*, v8::internal::Object**)
      8    0.0%    0.0%  t v8::internal::FunctionCallbackArguments::Call(v8::internal::CallHandlerInfo*)
      8    0.0%    0.0%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  t _update_cache_for_file_streams
      7    0.0%    0.0%  t v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState>::VisitEmbeddedPointer(v8::internal::Code*, v8::internal::RelocInfo*)
      7    0.0%    0.0%  t v8::internal::(anonymous namespace)::JSObjectWalkVisitor<v8::internal::AllocationSiteUsageContext>::StructureWalk(v8::internal::Handle<v8::internal::JSObject>)
      6    0.0%    0.0%  t void v8::internal::BodyDescriptorBase::IterateMaybeWeakPointer<v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState> >(v8::internal::HeapObject*, int, v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState>*)
      6    0.0%    0.0%  t v8::internal::MarkCompactCollector::MarkingWorklist::Pop()
      6    0.0%    0.0%  t non-virtual thunk to v8::internal::PointersUpdatingVisitor::VisitRootPointer(v8::internal::Root, char const*, v8::internal::Object**)
      6    0.0%    0.0%  t _uv__fs_work
      6    0.0%    0.0%  T v8::internal::StubCache::Clear()
      6    0.0%    0.0%  T v8::internal::SerializerDeserializer::Iterate(v8::internal::Isolate*, v8::internal::RootVisitor*)
      6    0.0%    0.0%  T node::NodePlatform::MonotonicallyIncreasingTime()
      6    0.0%    0.0%  T node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  T _pipe
      6    0.0%    0.0%  T _mach_port_extract_member
      5    0.0%    0.0%  t void v8::internal::RelocInfo::Visit<v8::internal::ObjectVisitor>(v8::internal::ObjectVisitor*)
      5    0.0%    0.0%  t v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      5    0.0%    0.0%  t v8::internal::(anonymous namespace)::Invoke(v8::internal::Isolate*, bool, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, v8::internal::Handle<v8::internal::Object>, v8::internal::Execution::MessageHandling, v8::internal::Execution::Target)
      5    0.0%    0.0%  t _insert_node
      5    0.0%    0.0%  T void v8::internal::LookupIterator::Start<true>()
      5    0.0%    0.0%  T v8::internal::compiler::GraphReducer::ReduceTop()
      5    0.0%    0.0%  T v8::internal::StringTable::LookupStringIfExists_NoAllocate(v8::internal::Isolate*, v8::internal::String*)
      5    0.0%    0.0%  T v8::internal::Runtime_CreateArrayLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  t void v8::internal::RememberedSet<(v8::internal::RememberedSetType)0>::Insert<(v8::internal::AccessMode)0>(v8::internal::MemoryChunk*, unsigned long)
      4    0.0%    0.0%  t v8::internal::PointersUpdatingVisitor::VisitPointers(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object**)
      4    0.0%    0.0%  t v8::internal::MaybeHandle<v8::internal::Object> v8::internal::(anonymous namespace)::HandleApiCallHelper<false>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::FunctionTemplateInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::BuiltinArguments)
      4    0.0%    0.0%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  t _uv__stream_io
      4    0.0%    0.0%  T void v8::internal::EvacuateVisitorBase::RawMigrateObject<(v8::internal::EvacuateVisitorBase::MigrationMode)1>(v8::internal::EvacuateVisitorBase*, v8::internal::HeapObject*, v8::internal::HeapObject*, int, v8::internal::AllocationSpace)
      4    0.0%    0.0%  T v8::internal::MarkCompactCollector::RecordRelocSlot(v8::internal::Code*, v8::internal::RelocInfo*, v8::internal::Object*)
      4    0.0%    0.0%  T v8::internal::Heap::MarkCompact()
      4    0.0%    0.0%  T v8::internal::Heap::FlushNumberStringCache()
      4    0.0%    0.0%  T v8::internal::Factory::CopyJSObjectWithAllocationSite(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::AllocationSite>)
      4    0.0%    0.0%  T v8::internal::Bitmap::Clear()
      4    0.0%    0.0%  T v8::Value::IsExternal() const
      3    0.0%    0.0%  t void v8::internal::BodyDescriptorBase::IterateMaybeWeakPointers<v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState> >(v8::internal::HeapObject*, int, int, v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState>*)
      3    0.0%    0.0%  t void v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, void, v8::internal::Map*, v8::internal::HeapObject*, int, v8::internal::PointersUpdatingVisitor*>(v8::internal::InstanceType, v8::internal::Map*, v8::internal::HeapObject*, int, v8::internal::PointersUpdatingVisitor*)
      3    0.0%    0.0%  t void std::__1::__sort<v8::internal::EnumIndexComparator<v8::internal::NameDictionary>&, v8::base::AtomicElement<v8::internal::Smi*>*>(v8::base::AtomicElement<v8::internal::Smi*>*, v8::base::AtomicElement<v8::internal::Smi*>*, v8::internal::EnumIndexComparator<v8::internal::NameDictionary>&)
      3    0.0%    0.0%  t v8::internal::compiler::(anonymous namespace)::SourcePositionWrapper::Reduce(v8::internal::compiler::Node*)
      3    0.0%    0.0%  t v8::internal::StatsCounter::Increment()
      3    0.0%    0.0%  t v8::internal::PagedSpace::AllocateRaw(int, v8::internal::AllocationAlignment)
      3    0.0%    0.0%  t v8::internal::FixStaleLeftTrimmedHandlesVisitor::VisitRootPointers(v8::internal::Root, char const*, v8::internal::Object**, v8::internal::Object**)
      3    0.0%    0.0%  t v8::internal::Builtin_Impl_BooleanConstructor(v8::internal::BuiltinArguments, v8::internal::Isolate*)
      3    0.0%    0.0%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastSloppyArgumentsElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)7> >::GetEntryForIndex(v8::internal::Isolate*, v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
      3    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<node::Environment::CleanupHookCallback, void*>*> std::__1::__hash_table<node::Environment::CleanupHookCallback, node::Environment::CleanupHookCallback::Hash, node::Environment::CleanupHookCallback::Equal, std::__1::allocator<node::Environment::CleanupHookCallback> >::find<node::Environment::CleanupHookCallback>(node::Environment::CleanupHookCallback const&)
      3    0.0%    0.0%  t _uv__hrtime
      3    0.0%    0.0%  t _tiny_malloc_from_free_list
      3    0.0%    0.0%  t _szone_memalign
      3    0.0%    0.0%  t _mvm_allocate_pages
      3    0.0%    0.0%  T v8::internal::interpreter::Interpreter::IterateDispatchTable(v8::internal::RootVisitor*)
      3    0.0%    0.0%  T v8::internal::interpreter::BytecodeArrayWriter::EmitBytecode(v8::internal::interpreter::BytecodeNode const*)
      3    0.0%    0.0%  T v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>)
      3    0.0%    0.0%  T v8::internal::Scanner::Scan()
      3    0.0%    0.0%  T v8::internal::PagedSpace::RefineAllocatedBytesAfterSweeping(v8::internal::Page*)
      3    0.0%    0.0%  T v8::internal::Object::SetPropertyInternal(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed, bool*)
      3    0.0%    0.0%  T v8::internal::Object* v8::internal::VisitWeakList<v8::internal::AllocationSite>(v8::internal::Heap*, v8::internal::Object*, v8::internal::WeakObjectRetainer*)
      3    0.0%    0.0%  T v8::internal::Isolate::FireCallCompletedCallback()
      3    0.0%    0.0%  T v8::internal::FunctionCallbackArguments::FunctionCallbackArguments(v8::internal::Isolate*, v8::internal::Object*, v8::internal::HeapObject*, v8::internal::Object*, v8::internal::HeapObject*, v8::internal::Object**, int)
      3    0.0%    0.0%  T v8::internal::Factory::NewFixedArrayWithFiller(v8::internal::Heap::RootListIndex, int, v8::internal::Object*, v8::internal::PretenureFlag)
      3    0.0%    0.0%  T v8::internal::Factory::AllocateRawWithImmortalMap(int, v8::internal::PretenureFlag, v8::internal::Map*, v8::internal::AllocationAlignment)
      3    0.0%    0.0%  T v8::internal::CompilationCacheTable::Age()
      3    0.0%    0.0%  T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  T v8::Context::Exit()
      3    0.0%    0.0%  T v8::Context::Enter()
      3    0.0%    0.0%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  T node::LibuvStreamWrap::OnUvAlloc(unsigned long, uv_buf_t*)
      3    0.0%    0.0%  T node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      3    0.0%    0.0%  T node::ArrayBufferAllocator::Allocate(unsigned long)
      3    0.0%    0.0%  T _getattrlist
      2    0.0%    0.0%  t void v8::internal::LiveObjectVisitor::VisitBlackObjectsNoFail<v8::internal::EvacuateNewSpaceVisitor, v8::internal::MajorNonAtomicMarkingState>(v8::internal::MemoryChunk*, v8::internal::MajorNonAtomicMarkingState*, v8::internal::EvacuateNewSpaceVisitor*, v8::internal::LiveObjectVisitor::IterationMode)
      2    0.0%    0.0%  t void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::RecordMigratedSlotVisitor>(v8::internal::Map*, v8::internal::HeapObject*, int, int, v8::internal::RecordMigratedSlotVisitor*)
      2    0.0%    0.0%  t v8::internal::Worklist<std::__1::pair<v8::internal::HeapObject*, int>, 256>::Pop(int, std::__1::pair<v8::internal::HeapObject*, int>*)
      2    0.0%    0.0%  t v8::internal::RememberedSet<(v8::internal::RememberedSetType)0>::RemoveRange(v8::internal::MemoryChunk*, unsigned long, unsigned long, v8::internal::SlotSet::EmptyBucketMode)
      2    0.0%    0.0%  t v8::internal::RecordMigratedSlotVisitor::RecordMigratedSlot(v8::internal::HeapObject*, v8::internal::MaybeObject*, unsigned long)
      2    0.0%    0.0%  t v8::internal::PrototypeIterator::Advance()
      2    0.0%    0.0%  t v8::internal::PagedSpace::Available()
      2    0.0%    0.0%  t v8::internal::MarkCompactCollector::RootMarkingVisitor::VisitRootPointer(v8::internal::Root, char const*, v8::internal::Object**)
      2    0.0%    0.0%  t v8::internal::Map::SetBackPointer(v8::internal::Object*, v8::internal::WriteBarrierMode)
      2    0.0%    0.0%  t v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      2    0.0%    0.0%  t v8::internal::LookupIterator::LookupIterator(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
      2    0.0%    0.0%  t v8::internal::FieldIndex::FieldEncoding(v8::internal::Representation)
      2    0.0%    0.0%  t v8::internal::(anonymous namespace)::StringTableNoAllocateKey::IsMatch(v8::internal::Object*)
      2    0.0%    0.0%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastPackedObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)2> >::Shift(v8::internal::Handle<v8::internal::JSArray>)
      2    0.0%    0.0%  t v8::(anonymous namespace)::CallDepthScope<false>::CallDepthScope(v8::internal::Isolate*, v8::Local<v8::Context>)
      2    0.0%    0.0%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      2    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &(node::(anonymous namespace)::Parser::on_headers_complete())>::Raw(http_parser*)
      2    0.0%    0.0%  t node::(anonymous namespace)::GetLibuvNow(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
